    #
    # Copyright (c) 2005-2021 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV32P P DSP:
    247 test source files
    1 different instruction categories
    258 different instructions
    226,862 total instructions

Instruction category: OPP_SIMD SIMD Instructions (P-DSP)
  add8 : 146
  add64 : 274
  clrs32 : 146
  bitrev : 146
  add16 : 146
  clrs8 : 146
  clo32 : 146
  clo16 : 146
  clo8 : 146
  clz8 : 146
  cmpeq8 : 146
  clz16 : 146
  ave : 146
  clz32 : 146
  bpick : 146
  clrs16 : 146
  crsa16 : 146
  kabs8 : 146
  kabs16 : 146
  kabsw : 146
  kaddh : 146
  kadd8 : 146
  cmpeq16 : 146
  kadd64 : 274
  kaddw : 146
  kadd16 : 146
  insb : 146
  cras16 : 146
  kcras16 : 146
  kcrsa16 : 146
  kdmbt : 146
  kdmbb : 146
  khm8 : 146
  khm16 : 146
  kdmabb : 146
  kdmabt : 146
  khmtt : 146
  khmx8 : 146
  kdmtt : 146
  khmbb : 146
  khmbt : 146
  kdmatt : 146
  khmx16 : 146
  kmada : 146
  kmatt : 146
  kmaxda : 146
  kmabb : 146
  kmabt : 146
  kmadrs : 146
  kmads : 146
  kmar64 : 274
  kmda : 146
  kmmac : 146
  kmxda : 146
  kmmac.u : 146
  kmmawb2 : 146
  kmmawb2.u : 146
  kmmawb.u : 146
  kmaxds : 146
  kmmawt : 146
  kmmawt.u : 146
  kmmawt2 : 146
  kmmawb : 146
  kmmawt2.u : 146
  kmmsb.u : 146
  kmmwb2.u : 146
  kmmsb : 146
  kmmwb2 : 146
  kmmwt2.u : 146
  ksllw : 146
  kmmwt2 : 146
  kslliw : 146
  kslli8 : 146
  kmsda : 146
  kmsr64 : 274
  kmsxda : 146
  ksll8 : 146
  kslra8 : 146
  ksll16 : 146
  kslli16 : 146
  kslra8.u : 146
  kslra16 : 146
  kslra16.u : 146
  kslraw : 146
  kslraw.u : 146
  kstas16 : 146
  ksub16 : 146
  ksub64 : 274
  kstsa16 : 146
  ksub8 : 146
  maddr32 : 146
  kwmmul.u : 146
  ksubw : 146
  ksubh : 146
  maxw : 146
  kwmmul : 146
  minw : 146
  msubr32 : 146
  mulr64 : 274
  mulsr64 : 274
  pkbt16 : 146
  pbsad : 146
  pbsada : 146
  pkbb16 : 146
  radd8 : 146
  radd16 : 146
  raddw : 146
  rcras16 : 146
  pktb16 : 146
  rcrsa16 : 146
