    #
    # Copyright (c) 2005-2022 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV32PRIVM Base Integer Instruction Set:
    16 test source files
    0 different instruction categories
    26 different instructions
    3,011 total instructions


Other instructions (those not the focus of this suite)
  jal : 86
  lui : 522
  addi : 944
  csrrs : 165
  auipc : 304
  csrrw : 153
  mret : 35
  jalr : 38
  sw : 278
  beq : 65
  lw : 168
  sub : 83
  blt : 39
  andi : 22
  sll : 29
  bge : 20
  bne : 18
  fence : 16
  ecall : 17
  xori : 3
  bltu : 1
  sh : 1
  bgeu : 1
  lh : 1
  ebreak : 1
  lhu : 1

