    #
    # Copyright (c) 2005-2022 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV64D RV64D Double-Precision Floating-Point:
    170 test source files
    0 different instruction categories
    54 different instructions
    601,900 total instructions


Other instructions (those not the focus of this suite)
  jal : 170
  lui : 5,272
  addiw : 5,104
  csrrs : 680
  auipc : 2,056
  addi : 17,652
  csrrw : 340
  mret : 170
  slli : 14,113
  csrrwi : 72,947
  fld : 170,068
  fadd.d : 15,726
  fsflags : 77,924
  fsd : 71,026
  sd : 84,822
  fence : 170
  ecall : 170
  beq : 510
  ld : 486
  fcvt.d.l : 97
  add : 296
  fclass.d : 32
  fcvt.d.lu : 97
  fcvt.d.s : 224
  fcvt.d.w : 98
  fcvt.d.wu : 97
  fcvt.l.d : 404
  fcvt.lu.d : 405
  fcvt.s.d : 359
  fcvt.wu.d : 373
  fcvt.w.d : 373
  fdiv.d : 7,529
  feq.d : 1,677
  fle.d : 1,677
  flt.d : 1,729
  fmadd.d : 4,612
  fmin.d : 1,676
  fmax.d : 1,693
  fmsub.d : 4,613
  fmul.d : 6,605
  fmv.d.x : 97
  fmv.x.d : 228
  fnmadd.d : 4,610
  fnmsub.d : 4,612
  fmv.s.x : 32
  sub : 32
  fsgnj.d : 576
  fmv.d : 2
  fsgnjn.d : 576
  fneg.d : 2
  fsqrt.d : 761
  fsgnjx.d : 576
  fabs.d : 2
  fsub.d : 15,722

