    #
    # Copyright (c) 2005-2021 Imperas Software Ltd. All Rights Reserved.
    #
    # THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS
    # OF IMPERAS SOFTWARE LTD. USE, DISCLOSURE, OR REPRODUCTION IS PROHIBITED
    # EXCEPT AS MAY BE PROVIDED FOR IN A WRITTEN AGREEMENT WITH IMPERAS SOFTWARE LTD.
    #
    #


Architectural Test Suite Data for RV32VB RISC-V "V" Vector Extension:
    547 test source files
    2 different instruction categories
    60 different instructions
    642,990 total instructions

Instruction category: OPV1_LDST load / store
  vle8.v : 7,529
  vse8.v : 4,068
  vle16.v : 10,066
  vse16.v : 5,292
  vle32.v : 12,367
  vse32.v : 6,412
  vl1re16.v : 32
  vl1re32.v : 32
  vl1re8.v : 32
  vl2re16.v : 32
  vl2re32.v : 32
  vl4re16.v : 32
  vl2re8.v : 32
  vl4re32.v : 32
  vl4re8.v : 32
  vl8re32.v : 16
  vl8re8.v : 16
  vle16ff.v : 426
  vle32ff.v : 213
  vle8ff.v : 639
  vlse16.v : 426
  vlse32.v : 213
  vlse8.v : 639
  vluxei8.v : 639
  vluxei16.v : 576
  vluxei32.v : 451
  vloxei8.v : 639
  vloxei16.v : 576
  vloxei32.v : 451
  vsse16.v : 426
  vsse32.v : 213
  vsse8.v : 639
  vsuxei16.v : 576
  vsuxei32.v : 451
  vsuxei8.v : 639
  vsoxei16.v : 576
  vsoxei32.v : 451
  vsoxei8.v : 639
Instruction category: OPV1_CONFIG configuration
  vsetvli : 55,648
  vsetvl : 336
  vsetivli : 336

Other instructions (those not the focus of this suite)
  jal : 547
  lui : 16,957
  addi : 283,762
  csrrs : 2,188
  auipc : 16,245
  csrrw : 1,641
  mret : 547
  add : 51,976
  vadd.vi : 1,008
  fence : 547
  ecall : 547
  beq : 1,641
  vid.v : 6,664
  vmul.vx : 6,664
  vs2re8.v : 32
  lw : 139,072
  vs4re8.v : 32
  vs8re8.v : 16
  vs1re8.v : 32

