    #
    # Copyright (c) 2005-2022 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV32VB RISC-V "V" Vector Extension:
    323 test source files
    2 different instruction categories
    62 different instructions
    364,494 total instructions

Instruction category: OPV1_LDST load / store
  vle8.v : 4,626
  vse8.v : 2,436
  vle16.v : 5,728
  vse16.v : 2,956
  vle32.v : 6,846
  vse32.v : 3,500
  vl2re8.v : 32
  vl1re16.v : 32
  vl2re16.v : 32
  vl4re16.v : 32
  vl4re32.v : 32
  vl1re8.v : 32
  vl1re32.v : 32
  vl2re32.v : 32
  vl8re32.v : 16
  vl8re8.v : 16
  vl4re8.v : 32
  vle16ff.v : 202
  vle32ff.v : 101
  vle8ff.v : 303
  vlm.v : 336
  vlse16.v : 202
  vlse32.v : 101
  vlse8.v : 303
  vluxei8.v : 303
  vluxei16.v : 272
  vluxei32.v : 211
  vloxei8.v : 303
  vloxei16.v : 272
  vloxei32.v : 211
  vs2r.v : 32
  vs4r.v : 32
  vs1r.v : 32
  vs8r.v : 16
  vsm.v : 336
  vsse16.v : 202
  vsse32.v : 101
  vsse8.v : 303
  vsuxei16.v : 272
  vsuxei32.v : 211
  vsuxei8.v : 303
  vsoxei16.v : 272
  vsoxei32.v : 211
  vsoxei8.v : 303
Instruction category: OPV1_CONFIG configuration
  vsetvli : 30,390
  vsetvl : 336
  vsetivli : 336

Other instructions (those not the focus of this suite)
  jal : 323
  lui : 10,013
  addi : 160,662
  csrrs : 1,292
  auipc : 15,077
  csrrw : 969
  mret : 323
  add : 29,912
  vadd.vi : 1,008
  fence : 323
  ecall : 323
  beq : 969
  vid.v : 3,144
  vmul.vx : 3,144
  lw : 73,792

