    #
    # Copyright (c) 2005-2022 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV64PRIVM RV64I Base Integer Instruction Set:
    19 test source files
    0 different instruction categories
    31 different instructions
    7,632 total instructions


Other instructions (those not the focus of this suite)
  jal : 126
  lui : 603
  addiw : 650
  csrrs : 265
  auipc : 424
  addi : 2,247
  csrrw : 222
  mret : 55
  jalr : 58
  sd : 484
  beq : 77
  slli : 1,655
  blt : 73
  ld : 297
  sub : 158
  andi : 39
  sll : 63
  bne : 21
  fence : 19
  ecall : 20
  ebreak : 1
  sw : 7
  bge : 54
  bltu : 1
  sh : 1
  bgeu : 1
  lwu : 3
  xori : 3
  lw : 3
  lh : 1
  lhu : 1

