    #
    # Copyright (c) 2005-2021 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV64ZBR B Bit Manipulation:
    8 test source files
    1 different instruction categories
    27 different instructions
    12,160 total instructions

Instruction category: OPB_CRCI CRC
  crc32.b : 274
  crc32c.b : 274
  crc32.d : 274
  crc32.w : 274
  crc32c.w : 274
  crc32c.d : 274
  crc32c.h : 274
  crc32.h : 274

Other instructions (those not the focus of this suite)
  c-j : 8
  c-lui : 200
  addiw : 1,440
  csrrs : 24
  auipc : 480
  addi : 1,672
  csrrw : 16
  mret : 8
  lui : 792
  slli : 688
  c-slli : 1,360
  sd : 2,112
  c-li : 216
  c-sdsp : 80
  c-addiw : 304
  c-addi : 528
  fence : 8
  ecall : 8
  beq : 24

