#
# Copyright (c) 2021 Imperas Software Ltd., www.imperas.com
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#   http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,
# either express or implied.
#
# See the License for the specific language governing permissions and
# limitations under the License.
#
#


Architectural Test Suite Data for RV32K K Crypto/Scalar:
    62 test source files
    0 different instruction categories
    46 different instructions
    49,132 total instructions


Other instructions (those not the focus of this suite)
  jal : 62
  lui : 12,638
  addi : 15,185
  csrrs : 186
  auipc : 423
  csrrw : 124
  mret : 62
  aes32dsi : 385
  sw : 9,756
  fence : 62
  ecall : 62
  beq : 186
  aes32esmi : 384
  clmul : 269
  grevi : 264
  aes32dsmi : 385
  orn : 269
  pack : 269
  clmulh : 269
  andn : 269
  aes32esi : 383
  packh : 269
  rol : 269
  ror : 269
  rori : 158
  xor : 648
  sha256sig1 : 195
  xori : 648
  add : 648
  sha256sig0 : 195
  lw : 492
  sha256sum1 : 195
  sha256sum0 : 195
  sha512sig0h : 227
  sha512sig0l : 229
  sha512sig1h : 228
  sha512sig1l : 229
  sha512sum1r : 228
  sha512sum0r : 229
  sm3p0 : 195
  sm3p1 : 195
  sm4ed : 383
  sm4ks : 383
  shfli : 132
  unshfli : 132
  xnor : 269

