    #
    # Copyright (c) 2005-2021 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV64ZBS B Bit Manipulation:
    15 test source files
    1 different instruction categories
    31 different instructions
    26,689 total instructions

Instruction category: OPB_SBIT Single-Bit
  sbexti : 274
  sbclri : 274
  sbinviw : 274
  sbinvw : 274
  sbsetiw : 274
  sbset : 274
  sbclriw : 274
  sbsetw : 274
  sbclr : 274
  sbext : 274
  sbinv : 274
  sbinvi : 274
  sbclrw : 274
  sbseti : 274
  sbextw : 274

Other instructions (those not the focus of this suite)
  c-j : 15
  c-lui : 15
  addiw : 4,078
  csrrs : 45
  auipc : 900
  addi : 6,286
  csrrw : 30
  mret : 15
  lui : 2,277
  slli : 4,688
  sd : 3,960
  c-sdsp : 150
  fence : 15
  ecall : 15
  c-li : 45
  beq : 45

