    #
    # Copyright (c) 2005-2021 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV64M C Compressed Integer Instructions:
    13 test source files
    1 different instruction categories
    29 different instructions
    23,478 total instructions

Instruction category: arithmetic 
  mul : 274
  mulhsu : 274
  mulh : 274
  mulhu : 274
  remu : 274
  rem : 274
  div : 274
  divu : 274
  remw : 274
  divw : 274
  divuw : 274
  mulw : 274
  remuw : 274

Other instructions (those not the focus of this suite)
  jal : 13
  csrrs : 52
  bne : 13
  auipc : 806
  addi : 5,863
  csrrw : 91
  csrrwi : 65
  slli : 3,640
  bge : 13
  beq : 52
  lui : 1,937
  addiw : 3,770
  mret : 13
  sd : 3,562
  fence : 13
  ecall : 13

