    #
    # Copyright (c) 2005-2022 Imperas Software Ltd. All Rights Reserved.
    #
    # THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS
    # OF IMPERAS SOFTWARE LTD. USE, DISCLOSURE, OR REPRODUCTION IS PROHIBITED
    # EXCEPT AS MAY BE PROVIDED FOR IN A WRITTEN AGREEMENT WITH IMPERAS SOFTWARE LTD.
    #
    #


Architectural Test Suite Data for RV64PRIVEPMP PMP Memory Protection:
    28 test source files
    0 different instruction categories
    20 different instructions
    37,292 total instructions


Other instructions (those not the focus of this suite)
  jal : 821
  lui : 3,478
  addiw : 3,752
  csrrs : 2,540
  auipc : 1,120
  addi : 11,399
  csrrw : 1,825
  mret : 719
  slli : 2,882
  xori : 532
  and : 616
  or : 1,876
  beq : 84
  jalr : 271
  sw : 1,792
  bne : 2,848
  lw : 448
  FETCH : 233
  fence : 28
  ecall : 28

