    #
    # Copyright (c) 2005-2023 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV32M Base Embedded (Integer) Instruction Set:
    8 test source files
    0 different instruction categories
    19 different instructions
    27,976 total instructions


Other instructions (those not the focus of this suite)
  jal : 8
  lui : 7,451
  addi : 10,007
  csrrs : 24
  auipc : 72
  csrrw : 16
  mret : 8
  div : 581
  sw : 5,175
  fence : 8
  ecall : 8
  beq : 24
  divu : 729
  mul : 585
  mulhu : 724
  mulhsu : 654
  remu : 725
  mulh : 591
  rem : 586

